#
# robots.txt for http://www.pedia.isc/ and friends
#
# Please note: There are a lot of pages on this site, and there are
# some misbehaved spiders out there that go _way_ too fast. If you're
# irresponsible, your access to the site may be blocked.
#

# advertising-related bots:
Disallow: /wiki/%D7%95%D7%99%D7%A7%D7%99%D7%A4%D7%93%D7%99%D7%94:%D7%A2%D7%A8%D7%9B%D7%99%D7%9D_%D7%9C%D7%90_%D7%A7%D7%99%D7%99%D7%9E%D7%99%D7%9D_%D7%95%D7%9E%D7%95%D7%92%D7%A0%D7%99%D7%9D
Disallow: /wiki/%D7%95%D7%99%D7%A7%D7%99%D7%A4%D7%93%D7%99%D7%94%3A%D7%A2%D7%A8%D7%9B%D7%99%D7%9D_%D7%9C%D7%90_%D7%A7%D7%99%D7%99%D7%9E%D7%99%D7%9D_%D7%95%D7%9E%D7%95%D7%92%D7%A0%D7%99%D7%9D
Disallow: /wiki/ויקיפדיה:דפים_לא_קיימים_ומוגנים
Disallow: /wiki/ויקיפדיה%3Aדפים_לא_קיימים_ומוגנים
Disallow: /wiki/%D7%95%D7%99%D7%A7%D7%99%D7%A4%D7%93%D7%99%D7%94:%D7%93%D7%A4%D7%99%D7%9D_%D7%9C%D7%90_%D7%A7%D7%99%D7%99%D7%9E%D7%99%D7%9D_%D7%95%D7%9E%D7%95%D7%92%D7%A0%D7%99%D7%9D
Disallow: /wiki/%D7%95%D7%99%D7%A7%D7%99%D7%A4%D7%93%D7%99%D7%94%3A%D7%93%D7%A4%D7%99%D7%9D_%D7%9C%D7%90_%D7%A7%D7%99%D7%99%D7%9E%D7%99%D7%9D_%D7%95%D7%9E%D7%95%D7%92%D7%A0%D7%99%D7%9D
#
# sv.iSC Pedia, #10229
Disallow: /wiki/iSC Pedia%3ASidor_f%C3%B6reslagna_f%C3%B6r_radering
Disallow: /wiki/iSC Pedia:Sidor_f%C3%B6reslagna_f%C3%B6r_radering
Disallow: /wiki/iSC Pedia:Sidor_föreslagna_för_radering
#
Disallow: /wiki/Användare
Disallow: /wiki/Anv%C3%A4ndare
#
Disallow: /wiki/Användardiskussion
Disallow: /wiki/Anv%C3%A4ndardiskussion
#
Disallow: /wiki/iSC Pedia:Skyddade_sidnamn
Disallow: /wiki/iSC Pedia%3ASkyddade_sidnamn
#
## *at least* 1 second please. preferably more :D
## we're disabling this experimentally 11-09-2006
#Crawl-delay: 1
#
Disallow: /wiki/Wikibooks:Votes_for_deletion
#
# 11291
Disallow: /wiki/iSC Pedia:Sidor_som_bör_raderas
Disallow: /wiki/iSC Pedia:Sidor_som_b%C3%B6r_raderas
Disallow: /wiki/iSC Pedia%3ASidor_som_b%C3%B6r_raderas
#
# 11261
Disallow: /wiki/iSC Pedia:Requests_for_arbitration/
Disallow: /wiki/iSC Pedia%3ARequests_for_arbitration/
Disallow: /wiki/iSC Pedia:Requests_for_comment/
Disallow: /wiki/iSC Pedia%3ARequests_for_comment/
Disallow: /wiki/iSC Pedia:Requests_for_adminship/
Disallow: /wiki/iSC Pedia%3ARequests_for_adminship/
#
# 10288
Disallow: /wiki/iSC Pedia_talk:Articles_for_deletion/
Disallow: /wiki/iSC Pedia_talk%3AArticles_for_deletion/
Disallow: /wiki/iSC Pedia_talk:Votes_for_deletion/
Disallow: /wiki/iSC Pedia_talk%3AVotes_for_deletion/
Disallow: /wiki/iSC Pedia_talk:Pages_for_deletion/
Disallow: /wiki/iSC Pedia_talk%3APages_for_deletion/
Disallow: /wiki/iSC Pedia_talk:Miscellany_for_deletion/
Disallow: /wiki/iSC Pedia_talk%3AMiscellany_for_deletion/
Disallow: /wiki/iSC Pedia_talk:Miscellaneous_deletion/
Disallow: /wiki/iSC Pedia_talk%3AMiscellaneous_deletion/
#
# 6746
Disallow: /wiki/iSC Pedia:Consultas_de_borrado/
Disallow: /wiki/iSC Pedia%3AConsultas_de_borrado/
#
# 11432
Disallow: /wiki/Bruker:
Disallow: /wiki/Bruker%3A
Disallow: /wiki/Brukerdiskusjon
Disallow: /wiki/iSC Pedia:Administratorer
Disallow: /wiki/iSC Pedia%3AAdministratorer
Disallow: /wiki/iSC Pedia-diskusjon:Administratorer
Disallow: /wiki/iSC Pedia-diskusjon%3AAdministratorer
Disallow: /wiki/iSC Pedia:Sletting
Disallow: /wiki/iSC Pedia%3ASletting
Disallow: /wiki/iSC Pedia-diskusjon:Sletting
Disallow: /wiki/iSC Pedia-diskusjon%3ASletting
Disallow: /wiki/Spesial:
Disallow: /wiki/Spesial%3A
#
# working...
Disallow: /wiki/Fundraising_2007/comments
#
# 14793
Disallow: /wiki/iSC Pedia:Changing_username
Disallow: /wiki/iSC Pedia%3AChanging_username
Disallow: /wiki/iSC Pedia:Changing_username/
Disallow: /wiki/iSC Pedia%3AChanging_username/
Disallow: /wiki/iSC Pedia_talk:Changing_username
Disallow: /wiki/iSC Pedia_talk%3AChanging_username
Disallow: /wiki/iSC Pedia_talk:Changing_username/
Disallow: /wiki/iSC Pedia_talk%3AChanging_username/
#
# 15095
Disallow: /wiki/Wikiquote:Votes_for_deletion/
Disallow: /wiki/Wikiquote%3AVotes_for_deletion/
Disallow: /wiki/Wikiquote_talk:Votes_for_deletion/
Disallow: /wiki/Wikiquote_talk%3AVotes_for_deletion/
Disallow: /wiki/Wikiquote:Votes_for_deletion_archive/
Disallow: /wiki/Wikiquote%3AVotes_for_deletion_archive/
Disallow: /wiki/Wikiquote_talk:Votes_for_deletion_archive/
Disallow: /wiki/Wikiquote_talk%3AVotes_for_deletion_archive/

Disallow: /wiki/Special:Maintenance
# Do not show banner content or record hits
Disallow: /wiki/Special:BannerLoader
Disallow: /wiki/Special:RecordImpression
